[SNIPER] Warning: Unable to use physical addresses for shared memory simulation.
line 10
line 117
line 370
line 464
line 606
[SNIPER] Running ['/data/marg/abhishek/CoMeT/record-trace', '-o', '/tmp/tmpKmKbQ6/run_benchmarks', '-v', '-e', '1', '-s', '0', '-r', '1', '--follow', '--routine-tracing', '--', './array']
line 754
line 850
[SNIPER] Start
line 875
[SNIPER] Running ['bash', '-c', '/data/marg/abhishek/CoMeT/lib/sniper -c /data/marg/abhishek/CoMeT/config/base.cfg --general/total_cores=1 --general/output_dir=/data/marg/abhishek/CoMeT/test --config=/data/marg/abhishek/CoMeT/config/nehalem.cfg --config=/data/marg/abhishek/CoMeT/config/gainestown_3D.cfg -g --traceinput/stop_with_first_app=true -g --traceinput/restart_apps=false -g --traceinput/stop_with_first_app=false -g --traceinput/enabled=true -g --traceinput/emulate_syscalls=true -g --traceinput/num_apps=1 -g --traceinput/trace_prefix=/tmp/tmpKmKbQ6/run_benchmarks']
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[RECORD-TRACE] Using the Pin frontend (sift/recorder)
[SIFT_RECORDER] Running /data/marg/abhishek/CoMeT/pin_kit/pin -mt -injection child -xyzzy -ifeellucky -follow_execv -t /data/marg/abhishek/CoMeT/sift/recorder/obj-intel64/sift_recorder -verbose 1 -debug 0 -roi 0 -roi-mpi 0 -f 0 -d 0 -b 0 -o /tmp/tmpKmKbQ6/run_benchmarks -e 1 -s 0 -r 1 -pa 0 -rtntrace 1 -stop 0    -- ./array
[SIFT_RECORDER:0:0] Output = [/tmp/tmpKmKbQ6/run_benchmarks.app0.th0.sift]
[SIFT_RECORDER:0:0] Response = [/tmp/tmpKmKbQ6/run_benchmarks_response.app0.th0.sift]
SIFT: Reading instruction at 30
SIFT: Reading instruction at 302d6563617200
SIFT: Reading instruction at 7fd33b605103
SIFT: Reading instruction at 7fd33b605df0
SIFT: Reading instruction at 7fd33b605df4
SIFT: Reading instruction at 7fd33b605df5
SIFT: Reading instruction at 7fd33b605df8
SIFT: Reading instruction at 7fd33b605dfa
SIFT: Reading instruction at 7fd33b605dfd
SIFT: Reading instruction at 7fd33b605dff
SIFT: Reading instruction at 7fd33b605e01
SIFT: Reading instruction at 7fd33b605e03
SIFT: Reading instruction at 7fd33b605e04
SIFT: Reading instruction at 7fd33b605e08
SIFT: Reading instruction at 7fd33b605e0a
SIFT: Reading instruction at 7fd33b605e0e
SIFT: Reading instruction at 7fd33b605e11
SIFT: Reading instruction at 7fd33b605e18
SIFT: Reading instruction at 7fd33b605e1f
SIFT: Reading instruction at 7fd33b605e26
SIFT: Reading instruction at 7fd33b605e29
SIFT: Reading instruction at 7fd33b605e30
SIFT: Reading instruction at 7fd33b605e37
SIFT: Reading instruction at 7fd33b605e3e
SIFT: Reading instruction at 7fd33b605e41
SIFT: Reading instruction at 7fd33b605e43
SIFT: Reading instruction at 7fd33b605e48
SIFT: Reading instruction at 7fd33b605e4e
SIFT: Reading instruction at 7fd33b605e53
SIFT: Reading instruction at 7fd33b605e59
SIFT: Reading instruction at 7fd33b605e60
SIFT: Reading instruction at 7fd33b605e66
SIFT: Reading instruction at 7fd33b605e6c
SIFT: Reading instruction at 7fd33b605e72
SIFT: Reading instruction at 7fd33b605e9f
SIFT: Reading instruction at 7fd33b605ea3
SIFT: Reading instruction at 7fd33b605ea5
SIFT: Reading instruction at 7fd33b605ea9
SIFT: Reading instruction at 7fd33b605ead
SIFT: Reading instruction at 7fd33b605eb1
SIFT: Reading instruction at 7fd33b605eb4
SIFT: Reading instruction at 7fd33b605e9f
SIFT: Reading instruction at 7fd33b605ea3
SIFT: Reading instruction at 7fd33b605ea5
SIFT: Reading instruction at 7fd33b605ea9
SIFT: Reading instruction at 7fd33b605ead
SIFT: Reading instruction at 7fd33b605eb1
SIFT: Reading instruction at 7fd33b605eb4
SIFT: Reading instruction at 7fd33b605e9f
SIFT: Reading instruction at 7fd33b605ea3
SIFT: Reading instruction at 7fd33b605e78
SIFT: Reading instruction at 7fd33b605e7b
SIFT: Reading instruction at 7fd33b605e7e
SIFT: Reading instruction at 7fd33b605e82
SIFT: Reading instruction at 7fd33b606070
SIFT: Reading instruction at 7fd33b606073
SIFT: Reading instruction at 7fd33b606076
SIFT: Reading instruction at 7fd33b606079
SIFT: Reading instruction at 7fd33b60607c
SIFT: Reading instruction at 7fd33b606090
SIFT: Reading instruction at 7fd33b606093
SIFT: Reading instruction at 7fd33b606096
SIFT: Reading instruction at 7fd33b60609a
SIFT: Reading instruction at 7fd33b606210
SIFT: Reading instruction at 7fd33b606213
SIFT: Reading instruction at 7fd33b606216
